Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch:  22784, Train Loss:    1.9, Time: 0:04:24
[opmodule.py][LSTMOp:train] embedding_total_batch:  22912, Train Loss:    2.3, Time: 0:04:26
[opmodule.py][LSTMOp:train] embedding_total_batch:  23040, Train Loss:    2.4, Time: 0:04:27
[opmodule.py][LSTMOp:train] embedding_total_batch:  23168, Train Loss:    1.9, Time: 0:04:29
[opmodule.py][LSTMOp:train] embedding_total_batch:  23296, Train Loss:    2.1, Time: 0:04:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  23424, Train Loss:    2.2, Time: 0:04:32
[opmodule.py][LSTMOp:train] embedding_total_batch:  23552, Train Loss:    1.9, Time: 0:04:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  23680, Train Loss:    2.2, Time: 0:04:35
[opmodule.py][LSTMOp:train] embedding_total_batch:  23808, Train Loss:    2.3, Time: 0:04:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  23936, Train Loss:    2.5, Time: 0:04:38
[opmodule.py][LSTMOp:train] embedding_total_batch:  24064, Train Loss:    2.3, Time: 0:04:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  24192, Train Loss:    2.0, Time: 0:04:41
[opmodule.py][LSTMOp:train] embedding_total_batch:  24320, Train Loss:    2.3, Time: 0:04:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  24448, Train Loss:    2.6, Time: 0:04:43
[opmodule.py][LSTMOp:train] embedding_total_batch:  24576, Train Loss:    2.3, Time: 0:04:45
[opmodule.py][LSTMOp:train] embedding_total_batch:  24704, Train Loss:    2.0, Time: 0:04:46
[opmodule.py][LSTMOp:train] embedding_total_batch:  24832, Train Loss:    2.3, Time: 0:04:48
[opmodule.py][LSTMOp:train] embedding_total_batch:  24960, Train Loss:    2.2, Time: 0:04:49
[opmodule.py][LSTMOp:train] embedding_total_batch:  25088, Train Loss:    1.7, Time: 0:04:51
[opmodule.py][LSTMOp:train] embedding_total_batch:  25216, Train Loss:    2.2, Time: 0:04:52
[opmodule.py][LSTMOp:train] embedding_total_batch:  25344, Train Loss:    2.0, Time: 0:04:54
[opmodule.py][LSTMOp:train] embedding_total_batch:  25472, Train Loss:    2.0, Time: 0:04:55
[opmodule.py][LSTMOp:train] embedding_total_batch:  25600, Train Loss:    2.2, Time: 0:04:57
[opmodule.py][LSTMOp:train] embedding_total_batch:  25728, Train Loss:    2.1, Time: 0:04:58
[opmodule.py][LSTMOp:train] embedding_total_batch:  25856, Train Loss:    5.7, Time: 0:05:00
[opmodule.py][LSTMOp:train] embedding_total_batch:  25984, Train Loss:    2.2, Time: 0:05:01
[opmodule.py][LSTMOp:train] embedding_total_batch:  26112, Train Loss:    3.2, Time: 0:05:03
[opmodule.py][LSTMOp:train] embedding_total_batch:  26240, Train Loss:    2.2, Time: 0:05:04
[opmodule.py][LSTMOp:train] embedding_total_batch:  26368, Train Loss:    2.3, Time: 0:05:06
[opmodule.py][LSTMOp:train] embedding_total_batch:  26496, Train Loss:    1.8, Time: 0:05:07
[opmodule.py][LSTMOp:train] embedding_total_batch:  26624, Train Loss:    1.8, Time: 0:05:09
[opmodule.py][LSTMOp:train] embedding_total_batch:  26752, Train Loss:    2.2, Time: 0:05:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  26880, Train Loss:    2.1, Time: 0:05:11
[opmodule.py][LSTMOp:train] embedding_total_batch:  27008, Train Loss:    2.2, Time: 0:05:13
[opmodule.py][LSTMOp:train] embedding_total_batch:  27136, Train Loss:    2.1, Time: 0:05:14
[opmodule.py][LSTMOp:train] embedding_total_batch:  27264, Train Loss:    2.2, Time: 0:05:16
[opmodule.py][LSTMOp:train] embedding_total_batch:  27392, Train Loss:    2.5, Time: 0:05:17
[opmodule.py][LSTMOp:train] embedding_total_batch:  27520, Train Loss:    2.3, Time: 0:05:19
[opmodule.py][LSTMOp:train] embedding_total_batch:  27648, Train Loss:    2.1, Time: 0:05:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  27776, Train Loss:    2.7, Time: 0:05:22
[opmodule.py][LSTMOp:train] embedding_total_batch:  27904, Train Loss:    2.2, Time: 0:05:24
[opmodule.py][LSTMOp:train] embedding_total_batch:  28032, Train Loss:    1.5, Time: 0:05:25
[opmodule.py][LSTMOp:train] embedding_total_batch:  28160, Train Loss:    2.0, Time: 0:05:27
[opmodule.py][LSTMOp:train] embedding_total_batch:  28288, Train Loss:    2.2, Time: 0:05:28
[opmodule.py][LSTMOp:train] embedding_total_batch:  28416, Train Loss:    2.3, Time: 0:05:30
[opmodule.py][LSTMOp:train] embedding_total_batch:  28544, Train Loss:    1.8, Time: 0:05:31
[opmodule.py][LSTMOp:train] embedding_total_batch:  28672, Train Loss:    1.8, Time: 0:05:33
[opmodule.py][LSTMOp:train] embedding_total_batch:  28800, Train Loss:    2.2, Time: 0:05:34
[opmodule.py][LSTMOp:train] embedding_total_batch:  28928, Train Loss:    2.0, Time: 0:05:36
[opmodule.py][LSTMOp:train] embedding_total_batch:  29056, Train Loss:    2.2, Time: 0:05:37
[opmodule.py][LSTMOp:train] embedding_total_batch:  29184, Train Loss:    1.9, Time: 0:05:39
[opmodule.py][LSTMOp:train] embedding_total_batch:  29312, Train Loss:    2.2, Time: 0:05:40
[opmodule.py][LSTMOp:train] embedding_total_batch:  29440, Train Loss:    1.8, Time: 0:05:42
[opmodule.py][LSTMOp:train] embedding_total_batch:  29568, Train Loss:    2.3, Time: 0:05:43
[opmodule.py][LSTMOp:train] embedding_total_batch:  29696, Train Loss:    3.4, Time: 0:05:45
[opmodule.py][LSTMOp:train] embedding_total_batch:  29824, Train Loss:    2.3, Time: 0:05:46
[opmodule.py][LSTMOp:train] embedding_total_batch:  29952, Train Loss:    2.2, Time: 0:05:47
[opmodule.py][LSTMOp:train] embedding_total_batch:  30080, Train Loss:    2.2, Time: 0:05:49
[opmodule.py][LSTMOp:train] embedding_total_batch:  30208, Train Loss:    2.1, Time: 0:05:51
[opmodule.py][LSTMOp:train] embedding_total_batch:  30336, Train Loss:    2.3, Time: 0:05:52
[opmodule.py][LSTMOp:train] embedding_total_batch:  30464, Train Loss:    2.2, Time: 0:05:54
[opmodule.py][LSTMOp:train] embedding_total_batch:  30592, Train Loss:    2.3, Time: 0:05:55
[opmodule.py][LSTMOp:train] embedding_total_batch:  30720, Train Loss:    2.3, Time: 0:05:57
[opmodule.py][LSTMOp:train] embedding_total_batch:  30848, Train Loss:    2.2, Time: 0:05:58
[opmodule.py][LSTMOp:train] embedding_total_batch:  30976, Train Loss:    2.2, Time: 0:05:59
[opmodule.py][LSTMOp:train] embedding_total_batch:  31104, Train Loss:    2.2, Time: 0:06:01
[opmodule.py][LSTMOp:train] embedding_total_batch:  31232, Train Loss:    2.2, Time: 0:06:02
[opmodule.py][LSTMOp:train] embedding_total_batch:  31360, Train Loss:    2.2, Time: 0:06:04
[opmodule.py][LSTMOp:train] embedding_total_batch:  31488, Train Loss:    2.5, Time: 0:06:05
[opmodule.py][LSTMOp:train] embedding_total_batch:  31616, Train Loss:    2.3, Time: 0:06:07
[opmodule.py][LSTMOp:train] embedding_total_batch:  31744, Train Loss:    2.1, Time: 0:06:08
[opmodule.py][LSTMOp:train] embedding_total_batch:  31872, Train Loss:    1.9, Time: 0:06:10
[opmodule.py][LSTMOp:train] embedding_total_batch:  32000, Train Loss:    2.8, Time: 0:06:11
[opmodule.py][LSTMOp:train] embedding_total_batch:  32128, Train Loss:    2.5, Time: 0:06:12
[opmodule.py][LSTMOp:train] embedding_total_batch:  32256, Train Loss:    2.4, Time: 0:06:14
[opmodule.py][LSTMOp:train] embedding_total_batch:  32384, Train Loss:    2.2, Time: 0:06:16
[opmodule.py][LSTMOp:train] embedding_total_batch:  32512, Train Loss:    1.9, Time: 0:06:17
[opmodule.py][LSTMOp:train] embedding_total_batch:  32640, Train Loss:    2.1, Time: 0:06:19
[opmodule.py][LSTMOp:train] embedding_total_batch:  32768, Train Loss:    2.2, Time: 0:06:20
[opmodule.py][LSTMOp:train] embedding_total_batch:  32896, Train Loss:    2.4, Time: 0:06:22
[opmodule.py][LSTMOp:train] embedding_total_batch:  33024, Train Loss:    2.1, Time: 0:06:23
